Individual ID,"Gender(1=male,2=female)",Population,Superpopulation
HG00096,1,GBR,EUR
HG00097,2,GBR,EUR
HG00098,1,GBR,EUR
HG00099,2,GBR,EUR
HG00100,2,GBR,EUR
HG00101,1,GBR,EUR
HG00102,2,GBR,EUR
HG00103,1,GBR,EUR
HG00104,2,GBR,EUR
HG00105,1,GBR,EUR
HG00106,2,GBR,EUR
HG00107,1,GBR,EUR
HG00108,1,GBR,EUR
HG00109,1,GBR,EUR
HG00110,2,GBR,EUR
HG00111,2,GBR,EUR
HG00112,1,GBR,EUR
HG00113,1,GBR,EUR
HG00114,1,GBR,EUR
HG00115,1,GBR,EUR
HG00116,1,GBR,EUR
HG00117,1,GBR,EUR
HG00118,2,GBR,EUR
HG00119,1,GBR,EUR
HG00120,2,GBR,EUR
HG00121,2,GBR,EUR
HG00122,2,GBR,EUR
HG00123,2,GBR,EUR
HG00124,2,GBR,EUR
HG00125,2,GBR,EUR
HG00126,1,GBR,EUR
HG00127,2,GBR,EUR
HG00128,2,GBR,EUR
HG00129,1,GBR,EUR
HG00130,2,GBR,EUR
HG00131,1,GBR,EUR
HG00132,2,GBR,EUR
HG00133,2,GBR,EUR
HG00134,2,GBR,EUR
HG00135,2,GBR,EUR
HG00136,1,GBR,EUR
HG00137,2,GBR,EUR
HG00138,1,GBR,EUR
HG00139,1,GBR,EUR
HG00140,1,GBR,EUR
HG00141,1,GBR,EUR
HG00142,1,GBR,EUR
HG00143,1,GBR,EUR
HG00144,2,GBR,EUR
HG00145,1,GBR,EUR
HG00146,2,GBR,EUR
HG00147,2,GBR,EUR
HG00148,1,GBR,EUR
HG00149,1,GBR,EUR
HG00150,2,GBR,EUR
HG00151,1,GBR,EUR
HG00152,1,GBR,EUR
HG00153,2,GBR,EUR
HG00154,2,GBR,EUR
HG00155,1,GBR,EUR
HG00156,1,GBR,EUR
HG00157,1,GBR,EUR
HG00158,2,GBR,EUR
HG00159,1,GBR,EUR
HG00160,1,GBR,EUR
HG00171,2,FIN,EUR
HG00173,2,FIN,EUR
HG00174,2,FIN,EUR
HG00176,2,FIN,EUR
HG00177,2,FIN,EUR
HG00178,2,FIN,EUR
HG00179,2,FIN,EUR
HG00180,2,FIN,EUR
HG00181,1,FIN,EUR
HG00182,1,FIN,EUR
HG00183,1,FIN,EUR
HG00185,1,FIN,EUR
HG00186,1,FIN,EUR
HG00187,1,FIN,EUR
HG00188,1,FIN,EUR
HG00189,1,FIN,EUR
HG00190,1,FIN,EUR
HG00231,2,GBR,EUR
HG00232,2,GBR,EUR
HG00233,2,GBR,EUR
HG00234,1,GBR,EUR
HG00235,2,GBR,EUR
HG00236,2,GBR,EUR
HG00237,2,GBR,EUR
HG00238,2,GBR,EUR
HG00239,2,GBR,EUR
HG00240,2,GBR,EUR
HG00242,1,GBR,EUR
HG00243,1,GBR,EUR
HG00244,1,GBR,EUR
HG00245,2,GBR,EUR
HG00246,1,GBR,EUR
HG00247,2,GBR,EUR
HG00248,2,GBR,EUR
HG00249,2,GBR,EUR
HG00250,2,GBR,EUR
HG00251,1,GBR,EUR
HG00252,1,GBR,EUR
HG00253,2,GBR,EUR
HG00254,2,GBR,EUR
HG00255,2,GBR,EUR
HG00256,1,GBR,EUR
HG00257,2,GBR,EUR
HG00258,2,GBR,EUR
HG00259,2,GBR,EUR
HG00260,1,GBR,EUR
HG00261,2,GBR,EUR
HG00262,2,GBR,EUR
HG00263,2,GBR,EUR
HG00264,1,GBR,EUR
HG00265,1,GBR,EUR
HG00266,2,FIN,EUR
HG00267,1,FIN,EUR
HG00268,2,FIN,EUR
HG00269,2,FIN,EUR
HG00270,2,FIN,EUR
HG00271,1,FIN,EUR
HG00272,2,FIN,EUR
HG00273,1,FIN,EUR
HG00274,2,FIN,EUR
HG00275,2,FIN,EUR
HG00276,2,FIN,EUR
HG00277,1,FIN,EUR
HG00278,1,FIN,EUR
HG00280,1,FIN,EUR
HG00281,2,FIN,EUR
HG00282,2,FIN,EUR
HG00284,1,FIN,EUR
HG00285,2,FIN,EUR
HG00288,2,FIN,EUR
HG00290,1,FIN,EUR
HG00302,2,FIN,EUR
HG00303,1,FIN,EUR
HG00304,2,FIN,EUR
HG00306,2,FIN,EUR
HG00308,1,FIN,EUR
HG00309,2,FIN,EUR
HG00310,1,FIN,EUR
HG00311,1,FIN,EUR
HG00312,1,FIN,EUR
HG00313,2,FIN,EUR
HG00315,2,FIN,EUR
HG00318,2,FIN,EUR
HG00319,2,FIN,EUR
HG00320,2,FIN,EUR
HG00321,1,FIN,EUR
HG00323,2,FIN,EUR
HG00324,2,FIN,EUR
HG00325,1,FIN,EUR
HG00326,2,FIN,EUR
HG00327,2,FIN,EUR
HG00328,2,FIN,EUR
HG00329,1,FIN,EUR
HG00330,2,FIN,EUR
HG00331,2,FIN,EUR
HG00332,2,FIN,EUR
HG00334,2,FIN,EUR
HG00335,1,FIN,EUR
HG00336,1,FIN,EUR
HG00337,2,FIN,EUR
HG00338,1,FIN,EUR
HG00339,2,FIN,EUR
HG00341,1,FIN,EUR
HG00342,1,FIN,EUR
HG00343,2,FIN,EUR
HG00344,2,FIN,EUR
HG00345,1,FIN,EUR
HG00346,2,FIN,EUR
HG00349,2,FIN,EUR
HG00350,2,FIN,EUR
HG00351,1,FIN,EUR
HG00353,2,FIN,EUR
HG00355,2,FIN,EUR
HG00356,2,FIN,EUR
HG00357,2,FIN,EUR
HG00358,1,FIN,EUR
HG00359,2,FIN,EUR
HG00360,1,FIN,EUR
HG00361,2,FIN,EUR
HG00362,2,FIN,EUR
HG00364,2,FIN,EUR
HG00365,2,FIN,EUR
HG00366,1,FIN,EUR
HG00367,2,FIN,EUR
HG00368,2,FIN,EUR
HG00369,1,FIN,EUR
HG00371,1,FIN,EUR
HG00372,1,FIN,EUR
HG00373,2,FIN,EUR
HG00375,1,FIN,EUR
HG00376,2,FIN,EUR
HG00377,2,FIN,EUR
HG00378,2,FIN,EUR
HG00379,2,FIN,EUR
HG00380,2,FIN,EUR
HG00381,2,FIN,EUR
HG00382,1,FIN,EUR
HG00383,2,FIN,EUR
HG00384,2,FIN,EUR
HG00403,1,CHS,EAS
HG00404,2,CHS,EAS
HG00405,2,CHS,EAS
HG00406,1,CHS,EAS
HG00407,2,CHS,EAS
HG00408,2,CHS,EAS
HG00409,1,CHS,EAS
HG00410,2,CHS,EAS
HG00411,1,CHS,EAS
